********************************************************************************************************************************************************************************************
Demographic

D1				Age: Options for 18 (1) up to 99 (82)
D2				Sex: Male (1); Female (2)
D3				Race: White (1); Black or African American (2); Asian (3); Native American or American Indian (4); Native Hawaiian or Pacific Islander (5); Multiracial or biracial (6); Other (7); I choose not to answer (8)
D4				Education: Education lower than college (2)(3)(8); Education higher than college (4)(5)(6)(7)
D5				Income: Less than $20,000 (1); $20,000 - $34,999 (2); $35,000 - $54,999 (3); $55,000 - $74,999 (4); $75,000 - $89,999 (5); $90,000 or more (6); Do not know / not sure (7); I choose not to answer (8))



********************************************************************************************************************************************************************************************
Behavioral

DMed_1				Approximately how many different prescription drugs are you currently taking on a regular basis?
DMed_2				Do you have a primary care physician?
DMed_3				In the past two years (24 months), how many times have you been to a primary care physician?
DMed_9				On average, how many hours per week do you engage in physical exercise/activity of any kind (e.g., running, walking, biking, swimming, team or individual sports, aerobics, weight-training, etc.)?
Dmed_10				Please describe the overall healthiness of your eating habits:
Dmed_5				During the past 30 days, on how many occasions did you smoke cigarettes?
Dmed_6				On average, how many alcoholic drinks (e.g., glasses of wine, bottles of beer, cocktails) do you consume per week?
HC_1				Please rate your level of agreement with the following statements. - Living life in the best possible health is very important to me.
HC_2				Please rate your level of agreement with the following statements. - Eating right, exercising, and taking preventive measures will keep me healthy for life.
HC_3				Please rate your level of agreement with the following statements. - My health depends on how well I take care of myself.
HC_4				Please rate your level of agreement with the following statements. - I actively try to prevent disease and illness.
HC_5				Please rate your level of agreement with the following statements. - I do everything I can to stay healthy.
Rx2				    Overall, how would you describe your health?


********************************************************************************************************************************************************************************************
Labels

Label_SubjectiveLit		Score on a 0-1 range with 0 being the lowest and 1 being the highest. Formula used was ((Q1+Q2+Q3+Q4)/20+(FQ1+FQ2+FQ3)/6+((4-COMQ1)+(4-COMQ2)+(4-COMQ3))/12)/3
Text_SubjectiveLit		Regarding all the questions you just answered, to what degree do you feel you have the capacity to obtain, process, and understand basic health information and services needed to make appropriate health decisions? Please explain your answer in a few sentences.
Label_Anxiety			Score on a 0-1 range with 0 being the lowest and 1 being the highest. Formula used was (EMO1_5+EMO1_8+EMO1_9+EMO1_10+EMO1_11+EMO1_12)/42
Text_Anxiety			In a few sentences, please describe what makes you feel most anxious or worried when visiting the doctor's office.
Text_Numeracy			In a few sentences, please describe an experience in your life that demonstrated your knowledge of health or medical issues.
Label_Numeracy			Score on a 0-1 range with 0 being the lowest and 1 being the highest. Formula used was (Number of correct responses to MN1-MN8 + Number of correct responses to GHNT1-GHNT6)/14
Label_TrustPhys			Score on a 0-1 range with 0 being the lowest and 1 being the highest. Formula used was ((6-BMC1_1)+(BMC1_2+BMC1_3+BMC1_4+BMC1_5))/25
Text_TrustPhys			In a few sentences, please explain the reasons why you trust or distrust your primary care physician. If you do not have a primary care physician, please answer in regard to doctors in general.



********************************************************************************************************************************************************************************************
Psychology

ATQ_1				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - I'm no good.
ATQ_2				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - I'm so disappointed in myself.
ATQ_3				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - What's wrong with me?
ATQ_4				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - I'm worthless.
ATQ_5				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - I feel so helpless.
ATQ_6				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - Something has to change.
